  { username: '', displayName: 'DeSo Bull (…4b7kXY)', classification: 'DESO_BULL', publicKeyBase58Check: 'BC1YLixWsyuiEsT6ozD2H3eupsWPhw4zYPynPfD1hVuKbV4Xp4b7kXY' },
  { username: '', displayName: 'DeSo Bull (…y1yXDg)', classification: 'DESO_BULL', publicKeyBase58Check: 'BC1YLfg6RFHGXsKzZFyEKUmJ869eBeXMKH2xiuxrPw1ZuBxVRy1yXDg' },
  { username: '', displayName: 'DeSo Bull (…TxJ8XW)', classification: 'DESO_BULL', publicKeyBase58Check: 'BC1YLh9DrmDqjcB7UtCp4HMt1wmFzKJ1rsX6SWWZFndx9gTE1TxJ8XW' },
  { username: '', displayName: 'DeSo Bull (…8heUMd)', classification: 'DESO_BULL', publicKeyBase58Check: 'BC1YLiN1oAE5YZDon92eW3kFmWMQFAowJ9TtJXzk5B8S67vAa8heUMd' },
  { username: '', displayName: 'DeSo Bull (…JvYfGM)', classification: 'DESO_BULL', publicKeyBase58Check: 'BC1YLi2SU6w44dvzhhxjQowXpym4FdQdBkPYCkLBswgw98NQoJvYfGM' },
  { username: '', displayName: 'DeSo Bull (…AebSfi)', classification: 'DESO_BULL', publicKeyBase58Check: 'BC1YLihgBZXYhtjpJNY1xkMejWwx1NpuMr592in6V6dquMtepAebSfi' },
  { username: '', displayName: 'DeSo Bull (…7RdfYT)', classification: 'DESO_BULL', publicKeyBase58Check: 'BC1YLfniDiewVaiL3vbQgRETdZ5Xhy6QtgweHoa9FM7Ruu4Jb7RdfYT' },
  { username: '', displayName: 'DeSo Bull (…Qzu49C)', classification: 'DESO_BULL', publicKeyBase58Check: 'BC1YLhSGcUPXnhLawyi7PANgwsm5vqdVFwt5sKgvvMSq3YWgzQzu49C' },
  { username: '', displayName: 'DeSo Bull (…ddxF2m)', classification: 'DESO_BULL', publicKeyBase58Check: 'BC1YLisiNqujHABnWiwjPD9JsmVUB52H4zS4PSRK77QEH6bEaddxF2m' },
  { username: '', displayName: 'DeSo Bull (…LQg9Av)', classification: 'DESO_BULL', publicKeyBase58Check: 'BC1YLfrxZj223fTJkmT59w7rWPJbFdE6SVkFdVRHkYUa1B1fgLQg9Av' },
  { username: '', displayName: 'DeSo Bull (…4wCTK4)', classification: 'DESO_BULL', publicKeyBase58Check: 'BC1YLjGLTPvptakKEWJKDcTobg1tgD1n59Zj1swNyftv2Bhwc4wCTK4' },
  { username: '', displayName: 'DeSo Bull (…P6hr11)', classification: 'DESO_BULL', publicKeyBase58Check: 'BC1YLgMkCdp3FChP9FGdXf8PYi1iDv3vK4qQAVUQvoVRAGkssP6hr11' },
  { username: '', displayName: 'DeSo Bull (…c8EKdD)', classification: 'DESO_BULL', publicKeyBase58Check: 'BC1YLgN1HbVtznBNWaBQD3iqgmTXM8m4MGvHUiatSxEZEWmAkc8EKdD' },
  { username: '', displayName: 'DeSo Bull (…uUhwv2)', classification: 'DESO_BULL', publicKeyBase58Check: 'BC1YLifrrLC6W4YSZvoeFyG9G2W2yMYz2ikqUYN8RVebSK3mxuUhwv2' },
  { username: '', displayName: 'DeSo Bull (…y3kZJ7)', classification: 'DESO_BULL', publicKeyBase58Check: 'BC1YLfnKZY4czGrS3z3z6zZFaFuDNKwZvaNhTZpFXhCRXs2guy3kZJ7' },
  { username: '', displayName: 'DeSo Bull (…mLtLi1)', classification: 'DESO_BULL', publicKeyBase58Check: 'BC1YLg7X9nX9w57dMEcGWc5X5A24Ncxsc4QqYpB42SMHNyTfomLtLi1' },
  { username: '', displayName: 'DeSo Bull (…w5HaXy)', classification: 'DESO_BULL', publicKeyBase58Check: 'BC1YLgr8TrZf5Vh9yN1AnYssd5JzZLxKZA5fWjXbxjFApNs8Ww5HaXy' },
  { username: '', displayName: 'DeSo Bull (…Ko7Lac)', classification: 'DESO_BULL', publicKeyBase58Check: 'BC1YLiytMB8KraJA5y1jbeai4xgGLjAPGvYDSqDYNCygaQsuEKo7Lac' },
  { username: '', displayName: 'DeSo Bull (…3HYUJJ)', classification: 'DESO_BULL', publicKeyBase58Check: 'BC1YLhbk2WcmrzYoYn7XcPAnWsyhhMKiGC8MS4CrRdbbHTaWB3HYUJJ' },
  { username: '', displayName: 'DeSo Bull (…N66GYT)', classification: 'DESO_BULL', publicKeyBase58Check: 'BC1YLh5rFQqfjmANKdqwc6eCJk82BeHiwQSy8D18tLwgCPrV3N66GYT' },
  { username: '', displayName: 'DeSo Bull (…Jdo3Dz)', classification: 'DESO_BULL', publicKeyBase58Check: 'BC1YLjKF8ryyYFPP8bL9mkcyDrt44ZC6ZmfPrRPE4MXnzpx3BJdo3Dz' },
  { username: '', displayName: 'DeSo Bull (…Vf1LTp)', classification: 'DESO_BULL', publicKeyBase58Check: 'BC1YLhZKyAuwkejVNB1UrUuKm8S92os8UMEB6MgYhoQv1PkvtVf1LTp' },
  { username: '', displayName: 'DeSo Bull (…B4MxyQ)', classification: 'DESO_BULL', publicKeyBase58Check: 'BC1YLftSqcG2MNZuTyMPCEJneCU6LCZp3EFYdukEX8ZKF6MCGB4MxyQ' },
  { username: '', displayName: 'DeSo Bull (…rfZSXG)', classification: 'DESO_BULL', publicKeyBase58Check: 'BC1YLgP8qJrZjBCT28tBhAZAVnNDTYBqpUJmyYxsCNbaaTnuTrfZSXG' },
  { username: '', displayName: 'DeSo Bull (…cdWrgR)', classification: 'DESO_BULL', publicKeyBase58Check: 'BC1YLgvThCj852wvHcUQuxujnWeAtonVw1G1VFPJQz54E5Q6hcdWrgR' },
  { username: '', displayName: 'DeSo Bull (…gEWDrR)', classification: 'DESO_BULL', publicKeyBase58Check: 'BC1YLicpkYLaBoEc9n8tBsaTRqxKXfo2PdA3yh3ktET13Y4RogEWDrR' },
  { username: '', displayName: 'DeSo Bull (…FChgUj)', classification: 'DESO_BULL', publicKeyBase58Check: 'BC1YLhn2SUj4e8Ufffmku6rexstQQuVw3ugY4jVc847SnkCNtFChgUj' },
  { username: '', displayName: 'DeSo Bull (…vj3kFv)', classification: 'DESO_BULL', publicKeyBase58Check: 'BC1YLhAocefc6rZyNwbfCKMK6buATMrhGiAUxjy9K4Y1c5SY2vj3kFv' },
  { username: '', displayName: 'DeSo Bull (…nyqbE5)', classification: 'DESO_BULL', publicKeyBase58Check: 'BC1YLfwApmP4GdSUZt4wbsbzuWffHBTWqkB65ACEoNWw77D1RnyqbE5' },
  { username: '', displayName: 'DeSo Bull (…1ewyEi)', classification: 'DESO_BULL', publicKeyBase58Check: 'BC1YLj583NHVhqvqH8cNnKnSh3wzbMZHASuf8WW5pB1G5i3Ws1ewyEi' },
  { username: '', displayName: 'DeSo Bull (…wp6nPX)', classification: 'DESO_BULL', publicKeyBase58Check: 'BC1YLh2Uhnq6b5QmKgeRmamF3nF35skHm22vTWz2XB6uSejgywp6nPX' },
  { username: '', displayName: 'DeSo Bull (…FbsYpv)', classification: 'DESO_BULL', publicKeyBase58Check: 'BC1YLfuzBNyWS5TdUg9JgB17djDXK6obkC93VxozhMF5zQEzxFbsYpv' },
  { username: '', displayName: 'DeSo Bull (…Y2GeAn)', classification: 'DESO_BULL', publicKeyBase58Check: 'BC1YLiWcmcndy2mCUsp4JVnpdmJKpf19DmjdhJp6y4Y3gZyAoY2GeAn' },
  { username: '', displayName: 'DeSo Bull (…JRy4d9)', classification: 'DESO_BULL', publicKeyBase58Check: 'BC1YLgL84SmvzQdx9kUW4VFHrUn4BRUqYXWoQwDhMDuSTi4RpJRy4d9' },
  { username: '', displayName: 'DeSo Bull (…47deyJ)', classification: 'DESO_BULL', publicKeyBase58Check: 'BC1YLhytCgKtup3N2QYuufPeAdzNQvERyPngm8rZLWk4NKK2o47deyJ' },
  { username: '', displayName: 'DeSo Bull (…pzYQwR)', classification: 'DESO_BULL', publicKeyBase58Check: 'BC1YLiq8rdCqX7AAaTVAUJ7m8H9QKKtAvDBwPNa5RqWPrNWBtpzYQwR' },
  { username: '', displayName: 'DeSo Bull (…caYuCf)', classification: 'DESO_BULL', publicKeyBase58Check: 'BC1YLiiq45Xv4m4r1YuRJErd4ezQ4PoNpwoFfhKa2sLKFZB3ccaYuCf' },
  { username: '', displayName: 'DeSo Bull (…QmwyPb)', classification: 'DESO_BULL', publicKeyBase58Check: 'BC1YLh9TGvv2a7ehw3Q1kuR7B934z4QyJEn3GuvzndGYLNyHAQmwyPb' },
  { username: '', displayName: 'DeSo Bull (…Xt5ruw)', classification: 'DESO_BULL', publicKeyBase58Check: 'BC1YLhbZo1LdV26CX6t37SC7VGwtDfNQT99mxzHgyzWcaAJbtXt5ruw' },
  { username: '', displayName: 'DeSo Bull (…JJzi9e)', classification: 'DESO_BULL', publicKeyBase58Check: 'BC1YLgF9Tt85ADrL4QiyX6xSGwGrqFWnLr9b5Mt8hfdk54Tg1JJzi9e' },
  { username: '', displayName: 'DeSo Bull (…z9jgNM)', classification: 'DESO_BULL', publicKeyBase58Check: 'BC1YLg4qFM5bGPhZdvPE6g2xc5dNtXgJAJwJi1NQEYbqtxqi9z9jgNM' },
  { username: '', displayName: 'DeSo Bull (…e723C5)', classification: 'DESO_BULL', publicKeyBase58Check: 'BC1YLhaPxuMkDVvfjKgJQtQrd3ee3CBZteoJuSkZQmFtqSgnNe723C5' },
  { username: '', displayName: 'DeSo Bull (…LXvMjp)', classification: 'DESO_BULL', publicKeyBase58Check: 'BC1YLhTA7JD7uMtBY4iPYMKUhkJ3LeicscPKhoA1dt98cdpoYLXvMjp' },
  { username: '', displayName: 'DeSo Bull (…gjq8eV)', classification: 'DESO_BULL', publicKeyBase58Check: 'BC1YLhHDsy6ncZck8zmoAFJq45hYNn6W3baRk7u2uCLaFk12Ggjq8eV' },
  { username: '', displayName: 'DeSo Bull (…KGg6kH)', classification: 'DESO_BULL', publicKeyBase58Check: 'BC1YLj4Bpa1LYQp366z5CsQdJ9MBSiiepSaaY9AhP5URE4MYzKGg6kH' },
  { username: '', displayName: 'DeSo Bull (…SWBcxD)', classification: 'DESO_BULL', publicKeyBase58Check: 'BC1YLiydcQFSQ9r1EHg2JZ2Dz6nxTUerds2NeVevAGq7xeXmLSWBcxD' },
  { username: '', displayName: 'DeSo Bull (…B8wBMm)', classification: 'DESO_BULL', publicKeyBase58Check: 'BC1YLhwfRR19w1w4iqNfBKTuc2iHTtyy9oYWxVEqJBTnChMfCB8wBMm' },
  { username: '', displayName: 'DeSo Bull (…jrqNBL)', classification: 'DESO_BULL', publicKeyBase58Check: 'BC1YLhyZoc6hVsKZb7F8c8vJ6zNG8hqJ5BDNq2pNaRaL4HLufjrqNBL' },
  { username: '', displayName: 'DeSo Bull (…KFzrfd)', classification: 'DESO_BULL', publicKeyBase58Check: 'BC1YLhXuVkAYSNAS2XY8AMos2QxpXwnTUxWUp3mfnJbeSKX5CKFzrfd' },
  { username: '', displayName: 'DeSo Bull (…S6T6o6)', classification: 'DESO_BULL', publicKeyBase58Check: 'BC1YLiqiEwzKMzf9qUDSFfgBuhCoKGN36fD3odHpY16etfvBaS6T6o6' },
  { username: '', displayName: 'DeSo Bull (…CQUAgv)', classification: 'DESO_BULL', publicKeyBase58Check: 'BC1YLgVZUkfG29UDuZQH2zBZQPF7zWXtDMDfNke6ZKw438KGeCQUAgv' },
  { username: '', displayName: 'DeSo Bull (…QqoR3k)', classification: 'DESO_BULL', publicKeyBase58Check: 'BC1YLj3WqzHvV7mYdMKQxSgV2m5fAsN1VnzXAx4T6wxZx8eqoQqoR3k' },
  { username: '', displayName: 'DeSo Bull (…X3H3tH)', classification: 'DESO_BULL', publicKeyBase58Check: 'BC1YLickbhdFWkKcZPpJw1C7ysMJt4KgqrzRUXUzzC21xYwoUX3H3tH' },
  { username: '', displayName: 'DeSo Bull (…V7WzV1)', classification: 'DESO_BULL', publicKeyBase58Check: 'BC1YLhzsh1dMu8JDmZGs6CFgAHBxiq5QycF9UVdYh7oXbmnUxV7WzV1' },
  { username: '', displayName: 'DeSo Bull (…Mw9RVY)', classification: 'DESO_BULL', publicKeyBase58Check: 'BC1YLiUt3iQG4QY8KHLPXP8LznyFp3k9vFTg2mhhu76d1Uu2WMw9RVY' },
  { username: '', displayName: 'DeSo Bull (…6Av44x)', classification: 'DESO_BULL', publicKeyBase58Check: 'BC1YLg5EH9cGVZqmk2Zia6y5fukMr7sFZY1pRdcdh7jtUThwM6Av44x' },
  { username: '', displayName: 'DeSo Bull (…dTEexU)', classification: 'DESO_BULL', publicKeyBase58Check: 'BC1YLhebEdoBiDLXd8pyWNdmabq6DbyVo7KpwufWKmfcTyyigdTEexU' },
  { username: '', displayName: 'DeSo Bull (…KEHWDg)', classification: 'DESO_BULL', publicKeyBase58Check: 'BC1YLfwprzwzL8HRhPZSTMtPPCQFb5yxHGg2AssRu6fBgmraGKEHWDg' },
  { username: '', displayName: 'DeSo Bull (…8qwWUU)', classification: 'DESO_BULL', publicKeyBase58Check: 'BC1YLgSFCenPtDrKVi6ritNJ8ayfbECS6JppBuA97Ba86vJuB8qwWUU' },
  { username: '', displayName: 'DeSo Bull (…GYtAbT)', classification: 'DESO_BULL', publicKeyBase58Check: 'BC1YLiJZbfwkYfMxH57kWxXupSYvKvig3C11dgLwCFdZiLut5GYtAbT' },
  { username: '', displayName: 'DeSo Bull (…YJ7q9Q)', classification: 'DESO_BULL', publicKeyBase58Check: 'BC1YLiAfXkEEzYUQPvwASUvSLPHEW3PuEhRQLSmmVmMcDwU5QYJ7q9Q' },
  { username: '', displayName: 'DeSo Bull (…wTodrT)', classification: 'DESO_BULL', publicKeyBase58Check: 'BC1YLjRZ5z7jqwQ43c8G36zbiJZ6MALSYvvbDEetve9BCytJtwTodrT' },
  { username: '', displayName: 'DeSo Bull (…mCwhLc)', classification: 'DESO_BULL', publicKeyBase58Check: 'BC1YLi42YhykckXwLBJDGfCXX3mjhfSxEGRkWcnaAjNk9sbFgmCwhLc' },
  { username: '', displayName: 'DeSo Bull (…9XnJdp)', classification: 'DESO_BULL', publicKeyBase58Check: 'BC1YLfknrAC4mCptj9vdknrKDPLmWLJNsaQK4rzAywwDoLoT89XnJdp' },
  { username: '', displayName: 'DeSo Bull (…cG5g2n)', classification: 'DESO_BULL', publicKeyBase58Check: 'BC1YLfnZduHdmABv6n8SMXt16LNRCrUP31bSjwCQ7ys5q6UHkcG5g2n' },
  { username: '', displayName: 'DeSo Bull (…ERr1fn)', classification: 'DESO_BULL', publicKeyBase58Check: 'BC1YLgx99hmEufkjAFWR5FKYmWTZL8xCRwxUNFiSsCQxL42UKERr1fn' },
  { username: '', displayName: 'DeSo Bull (…ouZBsL)', classification: 'DESO_BULL', publicKeyBase58Check: 'BC1YLhkxA1CQ2o1qw593yzfcA9DbvciUMABggHUa4NFvKcageouZBsL' },
  { username: '', displayName: 'DeSo Bull (…qtQmEi)', classification: 'DESO_BULL', publicKeyBase58Check: 'BC1YLhdU7jXd2cKQA5bVqobuDpGrcqYox526VZnUQEBFJ8k2QqtQmEi' },
  { username: '', displayName: 'DeSo Bull (…MH4QzD)', classification: 'DESO_BULL', publicKeyBase58Check: 'BC1YLghdy8ZXfbaAAKoHXBjsexYRR5WnJbg67quuWK5NsYPXdMH4QzD' },
  { username: '', displayName: 'DeSo Bull (…iDSGkV)', classification: 'DESO_BULL', publicKeyBase58Check: 'BC1YLhuysV2Rw6uevVxtYn96fDPGsqs3vFGfz9qFX466TU5ngiDSGkV' },
  { username: '', displayName: 'DeSo Bull (…7UfhaQ)', classification: 'DESO_BULL', publicKeyBase58Check: 'BC1YLj9yE1ehqZfVRtyfHjQKeK252RGtkrGvukQEHwW4Ecs3y7UfhaQ' },
  { username: '', displayName: 'DeSo Bull (…rWBzxV)', classification: 'DESO_BULL', publicKeyBase58Check: 'BC1YLiiq21kx1RMpYVdxGNYrMcXeJXQZsHJYDoP5ZmnDzV3D4rWBzxV' },
  { username: '', displayName: 'DeSo Bull (…LT8tLW)', classification: 'DESO_BULL', publicKeyBase58Check: 'BC1YLhUb7WUeebZNhPxmoRXg4dFdFV4DpJe7mtRP3VWqs19RALT8tLW' },
  { username: '', displayName: 'DeSo Bull (…7ossbw)', classification: 'DESO_BULL', publicKeyBase58Check: 'BC1YLiR6pmSk5X14BpZ7sT4Ar3xJobjWLWXFYHVkkfkcodk4N7ossbw' },
  { username: '', displayName: 'DeSo Bull (…3hagvP)', classification: 'DESO_BULL', publicKeyBase58Check: 'BC1YLiMqfCKAjceXa6JU1JtncvoyhNBMs5LYqEWzJp2ARpNnT3hagvP' },
  { username: '', displayName: 'DeSo Bull (…3TwHEF)', classification: 'DESO_BULL', publicKeyBase58Check: 'BC1YLiuuDXrgiCehor1TdT2A1zQfmBnLRgVAnDUxrnBtxEdHr3TwHEF' },
